# FILE  orig_lang_code  path
./data/bibles/Nepali.xml np indoeuropean-other/indoaryan/nep_nepali
./data/bibles/Norwegian.xml no  germ/nor_norwegian
./data/bibles/Ojibwa-NT.xml oj  algic/ojb_ojibwa
./data/bibles/Paite.xml pt  sino-tibetan/pck_paite
./data/bibles/Polish.xml po indoeuropean-other/slavic/pol_polish
./data/bibles/Portuguese.xml pt indoeuropean-other/romance_italic/por_portuguese
./data/bibles/Potawatomi-PART.xml pt  algic/pot_potawatomi
./data/bibles/Q'eqchi'.xml ke america-other/maya/kek_qeqchi
./data/bibles/Quichua-NT.xml qu america-other/quechua/quw-quichua
./data/bibles/Romanian.xml ro indoeuropean-other/romance_italic/rum_romanian
./data/bibles/Romani-NT.xml rm  indoeuropean-other/indoaryan/rom_romani
./data/bibles/Russian.xml ru  indoeuropean-other/slavic/rus_russian
./data/bibles/Serbian.xml sr  indoeuropean-other/slavic/srp_serbian
./data/bibles/Shona.xml sn  niger-congo/sna_shona
./data/bibles/Shuar-NT.xml ji america-other/chicham/jiv_shuar
./data/bibles/Slovak.xml sk indoeuropean-other/slavic/slk_slovak
./data/bibles/Slovene.xml sl  indoeuropean-other/slavic/slv_slovene
./data/bibles/Somali.xml so afroasiatic/som_somali
./data/bibles/Spanish.xml es  indoeuropean-other/romance_italic/spa_spanish
./data/bibles/Swahili-NT.xml ss niger-congo/swa_swahili
./data/bibles/Swedish.xml sv  germ/swe_swedish
./data/bibles/Syriac-NT.xml as  afroasiatic/syc_syriac
./data/bibles/Tachelhit-NT.xml sh afroasiatic/shi_tachelhit
./data/bibles/Tagalog.xml tl  austronesian/tgl_tagalog
./data/bibles/Telugu.xml tl asia-other/dravidian/tel_telugu
./data/bibles/Thai-tok.xml  tha tai-kadai/tha_thai
./data/bibles/Thai.xml  tha tai-kadai/tha_thai
./data/bibles/Tuareg-PART.xml th  afroasiatic/tmh_tuareg
./data/bibles/Turkish.xml tu  altaic/tur_turkish
./data/bibles/Ukranian-NT.xml uk  indoeuropean-other/slavic/ukr_ukrainian
./data/bibles/Uma-NT.xml pp austronesian/ppk_uma
./data/bibles/Uspanteco-NT.xml up america-other/maya/usp_uspanteco
./data/bibles/Vietnamese-tok.xml vi austroasiatic/vie_vietnamese
./data/bibles/Vietnamese.xml vi austroasiatic/vie_vietnamese
./data/bibles/Wolaytta-NT.xml wa  africa-other/omotic/wal_wolaytta
./data/bibles/Wolof-NT.xml wo niger-congo/wol_wolof
./data/bibles/Xhosa.xml xh  niger-congo/xho_xhosa
./data/bibles/Zarma.xml za  africa-other/nilo-saharan/dje_zarma
./data/bibles/Zulu-NT.xml zu  niger-congo/zul_zulu
